run_id,family,sample_index,dsac_latency_seconds,classical_latency_seconds,dsac_solution_error,classical_solution_error,tpuc_energy_joules
20251118_143603,reflexive_linear_system,,0.25,110592.0,0.0,0.05439430522750943,1.0017435754459427
20251118_143603,reflexive_linear_system,,0.5,110592.0,0.0,0.05439430522750943,1.0017435754459427
20251118_143603,reflexive_linear_system,,0.75,110592.0,0.0,0.05439430522750943,1.0017435754459427
20251118_143603,reflexive_linear_system,,1.0,110592.0,0.0,0.05439430522750943,1.0017435754459427
20251118_143603,reflexive_linear_system,,1.25,110592.0,0.0,0.05439430522750943,1.0017435754459427
20251118_143603,reflexive_linear_system,,1.5,110592.0,0.0,0.05439430522750943,1.0017435754459427
20251118_143603,reflexive_linear_system,,1.75,110592.0,0.0,0.05439430522750943,1.0017435754459427
20251118_143603,reflexive_linear_system,,2.0,110592.0,0.0,0.05439430522750943,1.0017435754459427
20251118_143603,reflexive_linear_system,,2.25,110592.0,0.0,0.05439430522750943,1.0017435754459427
20251118_143603,reflexive_linear_system,,2.5,110592.0,0.0,0.05439430522750943,1.0017435754459427
20251118_143603,reflexive_linear_system,,2.75,110592.0,0.0,0.05439430522750943,1.0017435754459427
20251118_143603,reflexive_linear_system,,3.0,110592.0,0.0,0.05439430522750943,1.0017435754459427
20251118_143603,reflexive_linear_system,,3.25,110592.0,0.0,0.05439430522750943,1.0017435754459427
20251118_143603,reflexive_linear_system,,3.5,110592.0,0.0,0.05439430522750943,1.0017435754459427
20251118_143603,reflexive_linear_system,,3.75,110592.0,0.0,0.05439430522750943,1.0017435754459427
20251118_143603,reflexive_linear_system,,4.0,110592.0,0.0,0.05439430522750943,1.0017435754459427
20251118_143603,reflexive_linear_system,,4.25,110592.0,0.0,0.05439430522750943,1.0017435754459427
20251118_143603,reflexive_linear_system,,4.5,110592.0,0.0,0.05439430522750943,1.0017435754459427
20251118_143603,reflexive_linear_system,,4.75,110592.0,0.0,0.05439430522750943,1.0017435754459427
20251118_143603,reflexive_linear_system,,5.0,110592.0,0.0,0.05439430522750943,1.0017435754459427
20251118_143603,reflexive_linear_system,,5.25,110592.0,0.0,0.05439430522750943,1.0017435754459427
20251118_143603,reflexive_linear_system,,5.5,110592.0,0.0,0.05439430522750943,1.0017435754459427
20251118_143603,reflexive_linear_system,,5.75,110592.0,0.0,0.05439430522750943,1.0017435754459427
20251118_143603,reflexive_linear_system,,6.0,110592.0,0.0,0.05439430522750943,1.0017435754459427
20251118_143603,reflexive_linear_system,,6.25,110592.0,0.0,0.05439430522750943,1.0017435754459427
